,title,number_of_ratings,year_of_release,rating,director
0,Rita Hayworth - Avain pakoon,2734734,1994,9.2,Frank Darabont
1,Kummisetä,1901690,1972,9.2,Francis Ford Coppola
2,Yön ritari,2707851,2008,9.0,Christopher Nolan
3,Kummisetä osa II,1296422,1974,9.0,Francis Ford Coppola
4,Valamiesten ratkaisu,809307,1957,9.0,Sidney Lumet
5,Schindlerin lista,1380580,1993,8.9,Steven Spielberg
6,Taru sormusten herrasta: Kuninkaan paluu,1881049,2003,8.9,Peter Jackson
7,Pulp Fiction: Tarinoita väkivallasta,2101488,1994,8.8,Quentin Tarantino
8,Taru sormusten herrasta: Sormuksen ritarit,1909895,2001,8.8,Peter Jackson
9,"Hyvät, pahat ja rumat",774872,1966,8.8,Sergio Leone
10,Forrest Gump,2128034,1994,8.8,Robert Zemeckis
11,Fight Club,2177292,1999,8.7,David Fincher
12,Taru sormusten herrasta: Kaksi tornia,1698075,2002,8.7,Peter Jackson
13,Inception,2403698,2010,8.7,Christopher Nolan
14,Imperiumin vastaisku,1316425,1980,8.7,Irvin Kershner
15,Matrix,1950948,1999,8.7,Lana Wachowski
16,Mafiaveljet,1187005,1990,8.7,Martin Scorsese
17,Yksi lensi yli käenpesän,1025598,1975,8.6,Milos Forman
18,Seitsemän,1690699,1995,8.6,David Fincher
19,Ihmeellinen on elämä,470759,1946,8.6,Frank Capra
20,7 samuraita,351789,1954,8.6,Akira Kurosawa
21,Uhrilampaat,1462294,1991,8.6,Jonathan Demme
22,Pelastakaa sotamies Ryan,1418652,1998,8.6,Steven Spielberg
23,City of God,768728,2002,8.6,Fernando Meirelles
24,Interstellar,1898463,2014,8.6,Christopher Nolan
25,Kaunis elämä,708910,1997,8.6,Roberto Benigni
26,Vihreä maili,1329839,1999,8.6,Frank Darabont
27,Tähtien sota,1388848,1977,8.5,George Lucas
28,Terminator 2 - Tuomion päivä,1119512,1991,8.5,James Cameron
29,Paluu tulevaisuuteen,1233408,1985,8.5,Robert Zemeckis
30,Henkien kätkemä,785732,2001,8.5,Hayao Miyazaki
31,Pianisti,852356,2002,8.5,Roman Polanski
32,Psyko,685270,1960,8.5,Alfred Hitchcock
33,Parasite,847585,2019,8.5,Bong Joon Ho
34,Leon,1184878,1994,8.5,Luc Besson
35,Gladiator,1530624,2000,8.5,Ridley Scott
36,The Lion King,1081006,1994,8.5,Roger Allers
37,American History X,1140296,1998,8.5,Tony Kaye
38,The Departed,1351410,2006,8.5,Martin Scorsese
39,Whiplash,898677,2014,8.5,Damien Chazelle
40,The Prestige,1359740,2006,8.5,Christopher Nolan
41,Epäillyt,1101545,1995,8.5,Bryan Singer
42,Casablanca,581837,1942,8.5,Michael Curtiz
43,Tulikärpästen hauta,285878,1988,8.5,Isao Takahata
44,Harakiri,60502,1962,8.5,Masaki Kobayashi
45,Koskemattomat,878258,2011,8.5,Olivier Nakache
46,Nykyaika,247533,1936,8.4,Charles Chaplin
47,Once Upon a Time in the West,336117,1968,8.4,Sergio Leone
48,Cinema Paradiso,267407,1988,8.4,Giuseppe Tornatore
49,Takaikkuna,500470,1954,8.4,Alfred Hitchcock
50,Alien - kahdeksas matkustaja,900284,1979,8.4,Ridley Scott
51,Kaupungin valot,188038,1931,8.4,Charles Chaplin
52,Ilmestyskirja. Nyt.,680185,1979,8.4,Francis Ford Coppola
53,Memento,1259759,2000,8.4,Christopher Nolan
54,Django Unchained,1592861,2012,8.4,Quentin Tarantino
55,Kadonneen aarteen metsästäjät,983239,1981,8.4,Steven Spielberg
56,WALL·E,1138738,2008,8.4,Andrew Stanton
57,Muiden elämä,395723,2006,8.4,Florian Henckel von Donnersmarck
58,Auringonlaskun katu,226211,1950,8.4,Billy Wilder
59,Kunnian polut,201635,1957,8.4,Stanley Kubrick
60,The Shining - hohto,1045199,1980,8.4,Stanley Kubrick
61,Diktaattori,228046,1940,8.4,Charles Chaplin
62,Avengers: Infinity War,1115958,2018,8.4,Anthony Russo
63,Todistaja,128984,1957,8.4,Billy Wilder
64,Aliens - Paluu,730409,1986,8.3,James Cameron
65,Spider-Man: Kohti Hämähäkkiversumia,558050,2018,8.3,Bob Persichetti
66,American Beauty,1171074,1999,8.3,Sam Mendes
67,Tohtori Outolempi eli: Kuinka lakkasin olemasta huolissani ja opin rakastamaan pommia,499036,1964,8.3,Stanley Kubrick
68,Yön ritarin paluu,1735872,2012,8.3,Christopher Nolan
69,Kunniattomat paskiaiset,1485743,2009,8.3,Quentin Tarantino
70,Oldboy,593743,2003,8.3,Park Chan-wook
71,Amadeus,408645,1984,8.3,Milos Forman
72,Coco,530330,2017,8.3,Lee Unkrich
73,Toy story - leluelämää,1014342,1995,8.3,John Lasseter
74,Braveheart - Taipumaton,1053136,1995,8.3,Mel Gibson
75,Joker,1344897,2019,8.3,Todd Phillips
76,Sukellusvene U-96,255012,1981,8.3,Wolfgang Petersen
77,Avengers: Endgame,1172028,2019,8.3,Anthony Russo
78,Prinsessa Mononoke,405030,1997,8.3,Hayao Miyazaki
79,Will Hunting,999148,1997,8.3,Gus Van Sant
80,Once Upon a Time in America - suuri gangsterisota,359069,1984,8.3,Sergio Leone
81,Your Name.,283817,2016,8.3,Makoto Shinkai
82,3 Idiots,409498,2009,8.3,Rajkumar Hirani
83,Singin' in the Rain,248114,1952,8.3,Stanley Donen
84,Unelmien sielunmessu,859072,2000,8.3,Darren Aronofsky
85,Taivas ja helvetti,47481,1963,8.3,Akira Kurosawa
86,Toy Story 3,852255,2010,8.3,Lee Unkrich
87,Kapernaum - kaaoksen lapset,94429,2018,8.3,Nadine Labaki
88,Jedin paluu,1073560,1983,8.3,Richard Marquand
89,2001: Avaruusseikkailu,683015,1968,8.3,Stanley Kubrick
90,Tahraton mieli,1028067,2004,8.3,Michel Gondry
91,Tule ja katso,85042,1985,8.3,Elem Klimov
92,Reservoir Dogs,1039538,1992,8.3,Quentin Tarantino
93,Jahti,339828,2012,8.3,Thomas Vinterberg
94,Arabian Lawrence,300220,1962,8.2,David Lean
95,Citizen Kane,449461,1941,8.2,Orson Welles
96,M - kaupunki etsii murhaajaa,161262,1931,8.2,Fritz Lang
97,Ikiru - Tuomittu,81407,1952,8.2,Akira Kurosawa
98,Vaarallinen romanssi,333730,1959,8.2,Alfred Hitchcock
99,Poikamiesboksi,186005,1960,8.2,Billy Wilder
100,Punainen kyynel,409772,1958,8.2,Alfred Hitchcock
101,Amélie,767990,2001,8.2,Jean-Pierre Jeunet
102,Nainen ilman omaatuntoa,160404,1944,8.2,Billy Wilder
103,Clockwork Orange - Kellopeliappelsiini,845402,1971,8.2,Stanley Kubrick
104,Full Metal Jacket,756313,1987,8.2,Stanley Kubrick
105,Scarface - arpinaama,862451,1983,8.2,Brian De Palma
106,Hamilton,100546,2020,8.2,Thomas Kail
107,Nawalin salaisuus,182993,2010,8.2,Denis Villeneuve
108,Heat - ajojahti,670877,1995,8.2,Michael Mann
109,Up: kohti korkeuksia,1065459,2009,8.2,Pete Docter
110,Kuin surmaisi satakielen,321458,1962,8.2,Robert Mulligan
111,Puhallus,268865,1973,8.2,George Roy Hill
112,Nader ja Simin: Ero,248891,2011,8.2,Asghar Farhadi
113,Metropolis,177784,1927,8.2,Fritz Lang
114,L.A. Confidential,591696,1997,8.2,Curtis Hanson
115,Vain kuolleen ruumiini yli,899090,1988,8.2,John McTiernan
116,Taksikuski,859562,1976,8.2,Martin Scorsese
117,Indiana Jones ja viimeinen ristiretki,768784,1989,8.2,Steven Spielberg
118,Snatch - Hävyttömät,871442,2000,8.2,Guy Ritchie
119,Polkupyörävaras,167047,1948,8.2,Vittorio De Sica
120,Taare Zameen Par,197411,2007,8.2,Aamir Khan
121,Taistelulähetit - 1917,616790,2019,8.2,Sam Mendes
122,Top Gun: Maverick,577990,2022,8.2,Joseph Kosinski
123,Perikato,361510,2004,8.2,Oliver Hirschbiegel
124,Dangal,196531,2016,8.2,Nitesh Tiwari
125,Vain muutaman dollarin tähden,262035,1965,8.2,Sergio Leone
126,Batman Begins,1498093,2005,8.2,Christopher Nolan
127,Chaplinin poika,128945,1921,8.2,Charles Chaplin
128,Piukat paikat,272418,1959,8.2,Billy Wilder
129,Isä,166157,2020,8.2,Florian Zeller
130,Kaikki Eevasta,133690,1950,8.2,Joseph L. Mankiewicz
131,The Wolf of Wall Street,1455515,2013,8.2,Martin Scorsese
132,Green Book,515607,2018,8.2,Peter Farrelly
133,Nürnbergin tuomio,79647,1961,8.2,Stanley Kramer
134,Ran,128646,1985,8.2,Akira Kurosawa
135,Casino,532623,1995,8.2,Martin Scorsese
136,Truman Show,1112150,1998,8.2,Peter Weir
137,There Will Be Blood,600225,2007,8.2,Paul Thomas Anderson
138,Pan's Labyrinth,679360,2006,8.2,Guillermo del Toro
139,Armoton,419621,1992,8.2,Clint Eastwood
140,Kuudes aisti,1008410,1999,8.2,M. Night Shyamalan
141,Suljettu saari,1354146,2010,8.2,Martin Scorsese
142,Jurassic Park,1010477,1993,8.2,Steven Spielberg
143,Kaunis mieli,947774,2001,8.2,Ron Howard
144,Yojimbo - onnensoturi,125489,1961,8.1,Akira Kurosawa
145,Sierra Madren aarre,127545,1948,8.1,John Huston
146,Monty Pythonin hullu maailma,550406,1975,8.1,Terry Gilliam
147,Menetetty maa,997648,2007,8.1,Ethan Coen
148,Kill Bill: Volume 1,1137143,2003,8.1,Quentin Tarantino
149,Suuri pakoretki,248875,1963,8.1,John Sturges
150,Rashomon - paholaisen temppeli,172199,1950,8.1,Akira Kurosawa
151,The Thing - 'se' jostakin,436836,1982,8.1,John Carpenter
152,Nemoa etsimässä,1063085,2003,8.1,Andrew Stanton
153,Spider-Man: No Way Home,789755,2021,8.1,Jon Watts
154,Elefanttimies,247045,1980,8.1,David Lynch
155,Chinatown,333679,1974,8.1,Roman Polanski
156,V niin kuin verikosto,1138184,2005,8.1,James McTeigue
157,Kuin raivo härkä,361868,1980,8.1,Martin Scorsese
158,Tuulen viemää,321646,1939,8.1,Victor Fleming
159,Täydellinen rikos,180042,1954,8.1,Alfred Hitchcock
160,"Puuta, heinää ja muutama vesiperä",593534,1998,8.1,Guy Ritchie
161,Inside Out - mielen sopukoissa,733064,2015,8.1,Pete Docter
162,Liikkuva linna,409461,2004,8.1,Hayao Miyazaki
163,Katseeseen kätketty,213529,2009,8.1,Juan José Campanella
164,"Three Billboards Outside Ebbing, Missouri",523980,2017,8.1,Martin McDonagh
165,Trainspotting,699320,1996,8.1,Danny Boyle
166,Kwai-joen silta,225088,1957,8.1,David Lean
167,Vangitut,741521,2013,8.1,Denis Villeneuve
168,Fargo,690764,1996,8.1,Joel Coen
169,Warrior,480710,2011,8.1,Gavin O'Connor
170,Gran Torino,787655,2008,8.1,Clint Eastwood
171,Ota kiinni jos saat,1015934,2002,8.1,Steven Spielberg
172,Naapurini Totoro,350827,1988,8.1,Hayao Miyazaki
173,Million Dollar Baby,698344,2004,8.1,Clint Eastwood
174,Taivaan lapset,76465,1997,8.1,Majid Majidi
175,Blade Runner,785365,1982,8.1,Ridley Scott
176,Kultakuume,113572,1925,8.1,Charles Chaplin
177,Klaus,165193,2019,8.1,Sergio Pablos
178,"Harry Potter ja kuoleman varjelukset, osa 2",897208,2011,8.1,David Yates
179,Rakkautta ennen aamua,318945,1995,8.1,Richard Linklater
180,12 Years a Slave,713976,2013,8.1,Steve McQueen
181,Ben-Hur,244581,1959,8.1,William Wyler
182,The Grand Budapest Hotel,834607,2014,8.1,Wes Anderson
183,Alaston satama,158137,1954,8.1,Elia Kazan
184,Gone Girl,1005115,2014,8.1,David Fincher
185,Mansikkapaikka,109690,1957,8.1,Ingmar Bergman
186,Kenraali,93598,1926,8.1,Clyde Bruckman
187,Barry Lyndon,173096,1975,8.1,Stanley Kubrick
188,Isän nimeen,179360,1993,8.1,Jim Sheridan
189,John Wick: Chapter 4,138857,2023,8.1,Chad Stahelski
190,Kauriinmetsästäjä,345828,1978,8.1,Michael Cimino
191,Hacksaw Ridge - aseeton sotilas,546370,2016,8.1,Mel Gibson
192,Kolmas mies,174965,1949,8.1,Carol Reed
193,Pelon palkka,62978,1953,8.1,Henri-Georges Clouzot
194,Memories of murder,194439,2003,8.1,Bong Joon Ho
195,Wild tales,204315,2014,8.1,Damián Szifron
196,Kovaa kyytiä ja kaunottaria,52097,1924,8.1,Buster Keaton
197,Mr. Smith lähtee Washingtoniin,117361,1939,8.1,Frank Capra
198,Mad Max: Fury Road,1026088,2015,8.1,George Miller
199,Mary and Max.,180364,2009,8.1,Adam Elliot
200,Näin koulutat lohikäärmeesi,758364,2010,8.1,Dean DeBlois
201,Seitsemäs sinetti,189302,1957,8.1,Ingmar Bergman
202,Monsterit Oy,928758,2001,8.1,Pete Docter
203,Kuolleiden runoilijoiden seura,507328,1989,8.1,Peter Weir
204,Tappajahai,621304,1975,8.1,Steven Spielberg
205,Room,430409,2015,8.1,Lenny Abrahamson
206,Big Lebowski,824670,1998,8.1,Joel Coen
207,Tokyo Story,63825,1953,8.1,Yasujirô Ozu
208,Jeanne d'Arcin kärsimys,57044,1928,8.1,Carl Theodor Dreyer
209,Le Mans 66 - Täydellä teholla,414595,2019,8.1,James Mangold
210,Hotelli Ruanda,361191,2004,8.0,Terry George
211,Rocky,596110,1976,8.0,John G. Avildsen
212,Rottatouille,762218,2007,8.0,Brad Bird
213,Platoon - nuoret sotilaat,422246,1986,8.0,Oliver Stone
214,Spotlight,480648,2015,8.0,Tom McCarthy
215,Logan,783929,2017,8.0,James Mangold
216,Terminator - tuhoaja,882641,1984,8.0,James Cameron
217,Stand by me - viimeinen kesä,415677,1986,8.0,Rob Reiner
218,Rush,489587,2013,8.0,Ron Howard
219,Network,163007,1976,8.0,Sidney Lumet
220,Rakkautta ennen auringonlaskua,272742,2004,8.0,Richard Linklater
221,Erämaan armoille,633567,2007,8.0,Sean Penn
222,Ihmemaa Oz,409043,1939,8.0,Victor Fleming
223,Parhaat vuodet,66834,1946,8.0,William Wyler
224,Manaaja,419433,1973,8.0,William Friedkin
225,Päiväni murmelina,648457,1993,8.0,Harold Ramis
226,Ihmeperhe,758067,2004,8.0,Brad Bird
227,Ollako vai eikö olla,39431,1942,8.0,Ernst Lubitsch
228,Viha,180474,1995,8.0,Mathieu Kassovitz
229,Pirates of the Caribbean - Mustan helmen kirous,1149753,2003,8.0,Gore Verbinski
230,Hachiko - Tarina uskollisuudesta,293733,2009,8.0,Lasse Hallström
231,Taistelu Algeriasta,62190,1966,8.0,Gillo Pontecorvo
232,Tien laulu,34808,1955,8.0,Satyajit Ray
233,Vihan hedelmät,95836,1940,8.0,John Ford
234,Babam ve Oglum,88005,2005,8.0,Çagan Irmak
235,Amores perros,244844,2000,8.0,Alejandro G. Iñárritu
236,Jai Bhim,206125,2021,8.0,T.J. Gnanavel
237,Rebekka,140437,1940,8.0,Alfred Hitchcock
238,The Handmaiden,155889,2016,8.0,Park Chan-wook
239,Lannistumaton Luke,181123,1967,8.0,Stuart Rosenberg
240,Sound of Music,243715,1965,8.0,Robert Wise
241,Tapahtuipa eräänä yönä,106898,1934,8.0,Frank Capra
242,400 kepposta,121682,1959,8.0,François Truffaut
243,Naisen naamio - Persona,123121,1966,8.0,Ingmar Bergman
244,Monty Python: Brianin elämä,407787,1979,8.0,Terry Jones
245,Rautajätti,207698,1999,8.0,Brad Bird
246,Piiat,470907,2011,8.0,Tate Taylor
247,Aladdin,434345,1992,8.0,Ron Clements
248,Tanssii susien kanssa,275245,1990,8.0,Kevin Costner
249,Dersu Uzala,31712,1975,8.0,Akira Kurosawa
